Extraction sheet name,Data file (doi),LSR no.,Extraction sheet dimension,Variable to extract,Understandable label for database,Class ID,Class  label,Class definition,Parent class,Ontology spreadsheet,Organised under,COMBO or not?,Is part of COMBO.
LSR1_anhedonia_H/data/human/df_amended_20240430.csv,,1,Outcomes,anxiety_followup_sd,Standard deviation of followup anxiety,GMHO:0000204,measurement datum at followup,Measurement datum that was recorded as followup data in a study.,measurement datum,Intervention outcomes and spillover effects,GMHO:0000087 (Outcome),COMBO,"GMHO:0000143,GMHO:0000204"
LSR1_anhedonia_H/data/human/df_amended_20240430.csv,,1,Outcomes,anxiety_followup_sd,Standard deviation of followup anxiety,OBCS:0000077,standard deviation,A quantitative confidence value that measures the variability of data around the mean.,quantitative confidence value,Intervention outcomes and spillover effects,"GMHO:0000143,GMHO:0000204",No Combo,
LSR1_anhedonia_H/data/human/df_amended_20240430.csv,,1,Outcomes,anxiety_followup_type,Followup anxiety data type,GMHO:0000143,anxiety symptom severity,Symptom severity that is associated with an anxiety symptom.,symptom severity,Intervention outcomes and spillover effects,GMHO:0000087 (Outcome),COMBO,"GMHO:0000143,GMHO:0000204"
LSR1_anhedonia_H/data/human/df_amended_20240430.csv,,1,Outcomes,anxiety_followup_type,Followup anxiety data type,GMHO:0000203,information on available followup data,An information content entity about the followup data available for a study.,information content entity,Intervention outcomes and spillover effects,"GMHO:0000143,GMHO:0000204",No Combo,
LSR1_anhedonia_H/data/human/df_amended_20240430.csv,,1,Outcomes,anxiety_followup_type,Followup anxiety data type,GMHO:0000204,measurement datum at followup,Measurement datum that was recorded as followup data in a study.,measurement datum,Intervention outcomes and spillover effects,GMHO:0000087 (Outcome),COMBO,"GMHO:0000143,GMHO:0000204"
LSR3_taar1_H/data/data_2024-01-22_LSR3_H.xlsx,https://doi.org/10.5281/zenodo.10890206,3,,anxiety_n,Number of participants with measurement for anxiety following intervention,GMHO:0000238,anxiousness following intervention,An adverse event following an intervention that involves feeling anxiety.,adverse event following an intervention,Intervention outcomes and spillover effects,"GMHO:0000047,GMHO:0000204",COMBO,"GMHO:0000238,GMHO:0000204"
LSR3_taar1_H/data/data_2024-01-22_LSR3_H.xlsx,https://doi.org/10.5281/zenodo.10890206,3,,anxiety_n,Number of participants with measurement for anxiety following intervention,GMHO:0000206,number of participants with measurement,Number of intervention participants for whom a measurement was made.,number of intervention participants,Intervention outcomes and spillover effects,"GMHO:0000238,GMHO:0000204",No Combo,
LSR3_taar1_H/data/data_2024-01-22_LSR3_H.xlsx,https://doi.org/10.5281/zenodo.10890206,3,,anxiety_n,Number of participants with measurement for anxiety following intervention,GMHO:0000204,measurement datum at followup,Measurement datum that was recorded as followup data in a study.,measurement datum,Intervention outcomes and spillover effects,"GMHO:0000047,GMHO:0000204",COMBO,"GMHO:0000238,GMHO:0000204"
,,,,,,GMHO:0000087 (Population),symptom severity,symptom severity,,,Population,No Combo,
,,,,,,GMHO:0000087 (Outcome),symptom severity,symptom severity,,,Outcome,No Combo,
,,,,,,GMHO:0000063,drug-induced movement following intervention,drug-induced movement following intervention,,,"GMHO:0000047,GMHO:0000204",No Combo,
